SMILES,PCE (%)
N=1C=CC=C(C1)COC2=CC=C3C(OC4=CC(OCC=5C=NC=CC5)=CC=C4C36C=7C=C(C=CC7C8=CC=C(C=C86)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)=C2,14.683054244129213
O(C1=CC=C(C=C1)N(C2=CC=C3C4=CC=C(C=C4C5(C3=C2)C6=CC(=CC=C6C7=CC=C(C=C75)N(C8=CC=C(OC)C=C8)C9=CC=C%10C=%11C=CC=CC%11C(C%10=C9)(C)C)N(C%12=CC=C(OC)C=C%12)C%13=CC=C%14C=%15C=CC=CC%15C(C%14=C%13)(C)C)N(C%16=CC=C(OC)C=C%16)C%17=CC=C%18C=%19C=CC=CC%19C(C%18=C%17)(C)C)C%20=CC=C%21C=%22C=CC=CC%22C(C%21=C%20)(C)C)C,14.630026392873065
O1C(=CC=C1C=2C=CC(=CC2)N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)C=5C=CC(=CC5)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7,14.727240806033219
C1(=CC=C(C=C1)N(C=1C=CC=2C3=CC=C(C=C3C3=CC(=C(C1C23)C#N)C#N)N(C2=CC=C(C=C2)C)C2=CC=C(C=C2)C)C2=CC=C(C=C2)C)C,14.626042009901868
COC1=CC=C(C=C1)N(C1=CC2=C(S1)C=1S(C=CC1C21C2=CC=CC=C2C=2C=CC=CC12)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC,14.641841854218196
C=1C=C(C=CC1N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C4(C5=CC=C(C=C5)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)CCCCC4)C,14.397658314442564
CC1=CC2=C(S1)C(C3=CC=C(C(CCCC)CC)S3)=C4C(SC(C5=C6C(C(F)=C(C(OCC(CC)CCCC)=O)S6)=C(C)S5)=C4)=C2C7=CC=C(CC(CC)CCCC)S7,13.682097738492036
O=C1C=2C=3SC(=CC3SC2C=4SC=5C=C(SC5C4C(=O)N1CCCCCCCCCCCC)C=6C=CC(=CC6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C9=CC=C(C=C9)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11,14.307375551432889
S1C(SC(SCCCCCCCCCCCCCCCCCC)=C1SCCCCCCCCCCCCCCCCCC)=C2SC(SCCCCCCCCCCCCCCCCCC)=C(S2)SCCCCCCCCCCCCCCCCCC,12.496360237726439
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C4C(=C3)C=5C=C(C=CC5N4C6=CC=C(C=C6)N7C8=CC=C(C=C8C=9C=C(C=CC97)N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C,14.759840461930018
S1C(=CC=C1C=2SC(C=3SC(=CC3)C=4SC(=CC4)CCCCCC)=C(C2)C=5C=C(SC5C=6SC(=CC6)C=7SC(=CC7)CCCCCC)C=8SC(=CC8)C=9SC(=CC9)CCCCCC)C=%10SC(=CC%10)CCCCCC,13.91362662324421
O(C1=CC=C(C=C1)N(C=2SC=3C(C2)=C4SC(=CC4=C5SC(=CC35)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C,14.700169200560032
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC=4C5=CC=C(C=C5C(C4C3)(CC6=CC=C(C=C)C=C6)CC7=CC=C(C=C)C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C,14.616496254307776
COC1=CC=C(C=C1)N(C1=CC2=C(C=C1)C1=CC=C(C=C1C21C2=CC(=CC=C2OC=2C=CC(=CC12)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)N(C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)OC,14.74472971828454
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC4=CC=C5C(=CC(=C6C=CC3C4=C56)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C,14.760371146575714
C(CCCCC)OC1=C2C(SC(=C2)C=2C=CC=3N(C4=CC=CC=C4OC3C2)CCCCCCBr)=C(C2=C1SC(=C2)C=2C=CC=1N(C3=CC=CC=C3OC1C2)CCCCCCBr)OCCCCCC,13.882797412552076
FC=1C(=C(C(F)=C(C1N(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3)N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9,14.69035451734317
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C3=CC=C(C=C3)C=4SC(=C5OCCOC54)C=6C=CC(=CC6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C,14.64916026483176
O(C1=CC=C(C=C1)N(C2=CC=C(OC)C=C2)C=3C=CC(=CC3)C=4C=CC5=CC(=CC=C5C4)C6=CC=C(C=C6)N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C,14.73974030644931
